log_filename,with_data,log_loading_and_parsing_ms,log_indexing_ms,n_traces,n_acts,log_trace_average_length,log_trace_variance,most_frequent_trace_length,trace_length_frequency,atomization_conf,model_filename,queries_plan,operators_version,model_parsing_ms,model_size,model_data_decomposition_time,model_atomization_time,model_declare_to_ltlf,model_ltlf_query_time,is_multithreaded,no_threads,,type,log_size,query,execution_time
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,406.681,13.4955,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1132,0.0126,8.3252,12.6324,No,1,,SQLMiner,100,ChainResponse25,108462.235
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,335.652,12.563,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1644,0.0126,7.8632,15.5225,No,1,,SQLMiner,100,ChainResponse25,109376.353
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,324.506,16.671,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1965,0.0121,8.2941,17.2033,No,1,,SQLMiner,100,ChainResponse25,108670.507
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,349.345,12.9729,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1716,0.0131,7.3997,16.1698,No,1,,SQLMiner,100,ChainResponse25,109086.977
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2603.38,184.75,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.423,1.2129,19.9616,175.936,No,1,,SQLMiner,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2195.17,135.954,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.4412,0.0137,17.9089,167.675,No,1,,SQLMiner,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2063.29,127.899,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.2988,0.0124,16.0198,152.189,No,1,,SQLMiner,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1972.42,127.762,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.3659,0.0137,15.831,153.084,No,1,,SQLMiner,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1821.52,129.16,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.3299,0.0298,16.7885,151.49,No,1,,SQLMiner,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,164.26,2.7713,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.0987,0.9387,4.7857,3.149,No,1,,SQLMiner + TraceInfo,10,ChainResponse25,1086.067
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,238.252,3.48,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.0679,0.0135,4.7364,3.0697,No,1,,SQLMiner + TraceInfo,10,ChainResponse25,1091.017
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,222.141,3.8391,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.0777,0.0217,4.9079,3.2447,No,1,,SQLMiner + TraceInfo,10,ChainResponse25,1093.448
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,182.002,3.237,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.0756,0.0154,4.6989,2.9435,No,1,,SQLMiner + TraceInfo,10,ChainResponse25,1093.249
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,176.367,4.953,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1294,0.0166,5.1169,3.418,No,1,,SQLMiner + TraceInfo,10,ChainResponse25,1086.301
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,342.305,14.3424,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1109,1.1375,9.0046,14.7977,No,1,,SQLMiner + TraceInfo,100,ChainResponse25,181308.655
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,417.017,21.2833,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1802,0.0127,8.3787,12.7062,No,1,,SQLMiner + TraceInfo,100,ChainResponse25,184607.934
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,335.234,15.0796,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.197,0.0132,7.9942,17.1153,No,1,,SQLMiner + TraceInfo,100,ChainResponse25,182464.66
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,312.589,15.5142,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.1458,0.0131,8.6745,17.4569,No,1,,SQLMiner + TraceInfo,100,ChainResponse25,179651.382
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,363.409,14.3897,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.2628,0.0264,8.486,15.39,No,1,,SQLMiner + TraceInfo,100,ChainResponse25,179403.327
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2655.05,179.188,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.3561,1.3391,20.5589,198.278,No,1,,SQLMiner + TraceInfo,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2234.68,137.58,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.4871,0.0135,18.4376,167.945,No,1,,SQLMiner + TraceInfo,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2015.69,126.344,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.4493,0.0138,16.5284,162.471,No,1,,SQLMiner + TraceInfo,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1815.96,127.048,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.3598,0.0147,16.1706,153.566,No,1,,SQLMiner + TraceInfo,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1787.55,129.629,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,ChainResponse25,marking,FastOperator_v1,0,25,0.2906,0.0364,15.9435,159.28,No,1,,SQLMiner + TraceInfo,1000,ChainResponse25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,162.798,2.6614,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1072,1.2347,3.9396,3.0285,No,1,,SQLMiner,10,Precedence25,23.607
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,237.87,3.462,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0907,0.0139,4.9238,3.6735,No,1,,SQLMiner,10,Precedence25,21.581
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,227.421,3.1217,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0859,0.0201,5.2203,3.9962,No,1,,SQLMiner,10,Precedence25,21.522
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,179.356,3.2396,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.066,0.0128,4.773,3.4022,No,1,,SQLMiner,10,Precedence25,21.478
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,170.514,3.1751,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1526,0.0146,3.9096,3.5094,No,1,,SQLMiner,10,Precedence25,21.479
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,358.186,14.864,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1264,0.884,8.0033,15.251,No,1,,SQLMiner,100,Precedence25,53.501
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,425.029,14.0475,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1212,0.0124,8.1988,14.5268,No,1,,SQLMiner,100,Precedence25,53.326
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,332.251,15.1346,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.191,0.0131,7.1034,13.8835,No,1,,SQLMiner,100,Precedence25,53.207
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,321.07,15.1582,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.114,0.0125,7.5994,15.6101,No,1,,SQLMiner,100,Precedence25,52.955
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,357.891,14.5989,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1983,0.0259,8.0317,14.5252,No,1,,SQLMiner,100,Precedence25,53.315
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2519.1,176.403,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.3467,1.3063,19.2951,160.364,No,1,,SQLMiner,1000,Precedence25,738.266
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2269.32,143.72,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.3291,0.0191,17.103,137.05,No,1,,SQLMiner,1000,Precedence25,737.878
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1989.85,129.471,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.4938,0.0134,16.1709,123.803,No,1,,SQLMiner,1000,Precedence25,737.44
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1954.83,127.82,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.3162,0.027,15.6353,123.023,No,1,,SQLMiner,1000,Precedence25,737.027
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1945.36,130.126,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.2981,0.0131,16.4471,136.369,No,1,,SQLMiner,1000,Precedence25,715.976
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,165.419,2.7306,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0936,0.908,3.6644,2.9929,No,1,,SQLMiner + TraceInfo,10,Precedence25,329.882
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,227.712,3.6455,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0765,0.0205,4.4017,3.4907,No,1,,SQLMiner + TraceInfo,10,Precedence25,329.243
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,229.783,3.7871,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0799,0.0146,4.7489,3.3838,No,1,,SQLMiner + TraceInfo,10,Precedence25,329.945
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,215.315,5.3333,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.067,0.0158,4.5895,3.4235,No,1,,SQLMiner + TraceInfo,10,Precedence25,331.735
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,181.812,3.1416,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.0726,0.0384,4.7371,3.0781,No,1,,SQLMiner + TraceInfo,10,Precedence25,332.303
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,364.859,14.8852,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1182,1.5522,8.1251,14.5387,No,1,,SQLMiner + TraceInfo,100,Precedence25,2900.427
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,415.007,13.9618,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.2285,0.0128,8.0304,15.0827,No,1,,SQLMiner + TraceInfo,100,Precedence25,2913.482
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,338.917,12.6064,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.343,0.0302,7.1762,13.4155,No,1,,SQLMiner + TraceInfo,100,Precedence25,2892.281
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,311.097,15.4538,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1208,0.0122,8.3507,15.4589,No,1,,SQLMiner + TraceInfo,100,Precedence25,2875.029
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,369.934,18.733,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.1354,0.0361,18.1793,19.1869,No,1,,SQLMiner + TraceInfo,100,Precedence25,2893.949
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2577.86,191.569,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.4219,1.309,19.3264,153.065,No,1,,SQLMiner + TraceInfo,1000,Precedence25,239728.824
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2201.91,146.128,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.3266,0.0143,17.7694,135.683,No,1,,SQLMiner + TraceInfo,1000,Precedence25,244426.653
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2032.7,129.726,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.2986,0.0135,16.4361,122.751,No,1,,SQLMiner + TraceInfo,1000,Precedence25,240794.677
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1849.78,127.685,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.4169,0.0554,15.2794,120.712,No,1,,SQLMiner + TraceInfo,1000,Precedence25,260014.062
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1822.66,148.237,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Precedence25,marking,FastOperator_v1,0,25,0.2721,0.0553,17.3228,131.079,No,1,,SQLMiner + TraceInfo,1000,Precedence25,248308.772
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,164.419,2.7314,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1181,1.2868,13.3514,41.2588,No,1,,SQLMiner,10,AlternatePrecedence25,5764.501
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,246.816,4.0364,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1206,0.0164,15.5703,38.3533,No,1,,SQLMiner,10,AlternatePrecedence25,5850.425
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,212.799,3.3781,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.0901,0.0162,16.4583,48.2325,No,1,,SQLMiner,10,AlternatePrecedence25,5990.697
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,184.099,3.1363,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.0792,0.0156,16.1326,36.5029,No,1,,SQLMiner,10,AlternatePrecedence25,5775.808
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,172.551,3.2064,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1623,0.042,14.812,49.6356,No,1,,SQLMiner,10,AlternatePrecedence25,5955.127
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,354.847,16.5229,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2309,1.3286,34.6458,2625.78,No,1,,SQLMiner,100,AlternatePrecedence25,192025.561
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,353.118,13.2173,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.2007,0.0136,28.2902,2239.08,No,1,,SQLMiner,100,AlternatePrecedence25,200412.947
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,303.787,13.2381,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1123,0.0114,28.0942,2085.6,No,1,,SQLMiner,100,AlternatePrecedence25,192532.53
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,294.245,12.1506,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1072,0.0354,24.32,2130.99,No,1,,SQLMiner,100,AlternatePrecedence25,196850.855
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,307.599,12.0708,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.1293,0.0128,23.0085,2057.32,No,1,,SQLMiner,100,AlternatePrecedence25,198281.986
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2488.35,189.757,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.3601,0.8933,72.2108,12357.8,No,1,,SQLMiner,1000,AlternatePrecedence25,
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1967.23,128.45,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,AltPrecedence25,marking,FastOperator_v1,0,25,0.4172,0.0136,57.1042,11708.7,No,1,,SQLMiner,1000,AlternatePrecedence25,
